deltaphi: 2.32268156424581 log Prob: -185.7128748909781 Param: [2.626783541282275e-6, 224.70078009962444, 2.4335037653466975e6, -0.003594587417776037, 0.009922143941349654, 3.0255761410313665e-6, 365.2564528547583, 2.43362440219858e6, 0.011573225647631764, 0.010448304244702666, 0.0007787557780763764, 4220.638237118886, 2.4389949844795535e6, 0.018379461257768875, -0.0449385207209781, -0.0002477722106431894, -7.851747668109127e-5, 2.32268156424581]
deltaphi: 2.323687150837989 log Prob: -185.71013582915737 Param: [2.6261962889794734e-6, 224.70078009956393, 2.4335037653467013e6, -0.003550063900374162, 0.009891117451651759, 3.025813501039508e-6, 365.25645285864135, 2.4336244021985168e6, 0.011608050183414686, 0.010421773877475449, 0.0007778672984136569, 4220.586298019629, 2.4389954049443644e6, 0.018221938252251577, -0.04494755938822898, -0.00024739075559557076, -7.91546607345293e-5, 2.323687150837989]
deltaphi: 2.324692737430168 log Prob: -185.71554467501508 Param: [2.6269620063218277e-6, 224.70078009657803, 2.4335037653467664e6, -0.0034694057006460334, 0.009872054993346256, 3.026294461673657e-6, 365.25645283936745, 2.433624402198809e6, 0.011672790037639581, 0.010404449775423104, 0.0007769628944085606, 4220.641231958311, 2.4389956750797825e6, 0.01808375163016876, -0.044965434761778014, -0.0002474121057958953, -7.898216057862395e-5, 2.324692737430168]
deltaphi: 2.3256983240223463 log Prob: -185.72467441855665 Param: [2.625551618879663e-6, 224.70078009716812, 2.4335037653467674e6, -0.003496212022263067, 0.009863984094242925, 3.026117640221524e-6, 365.2564528496937, 2.43362440219864e6, 0.01165033450103539, 0.010400145535871297, 0.0007776490323286046, 4220.678330833403, 2.4389958182139727e6, 0.01817607043493941, -0.0449069805244473, -0.0002467169530071448, -8.082405791118249e-5, 2.3256983240223463]
deltaphi: 2.3267039106145253 log Prob: -185.7353036213934 Param: [2.6259695782010034e-6, 224.7007800974634, 2.4335037653467567e6, -0.003547555000181909, 0.009879631556465094, 3.02583426719945e-6, 365.2564528442194, 2.433624402198723e6, 0.011610505752721389, 0.010413457027891626, 0.0007782007958432491, 4220.764028622422, 2.4389955152515387e6, 0.018255481947820135, -0.044918101336535426, -0.00024737667324151326, -7.914066187560721e-5, 2.3267039106145253]
deltaphi: 2.327709497206704 log Prob: -185.74372751348005 Param: [2.6263800140627525e-6, 224.70078009710804, 2.4335037653467627e6, -0.0034823395901278113, 0.00987590457386236, 3.0262322587441102e-6, 365.25645284441623, 2.4336244021987272e6, 0.011662377077124903, 0.010409147518598817, 0.0007774507497265254, 4220.707482272808, 2.4389957509632627e6, 0.01815978797164927, -0.04491365389230032, -0.0002472378634216098, -7.94323210447742e-5, 2.327709497206704]
deltaphi: 2.328715083798883 log Prob: -185.76450028992116 Param: [2.62663536647602e-6, 224.700780095264, 2.433503765346781e6, -0.0034874099279446086, 0.009894835942877099, 3.026174254841954e-6, 365.2564528225803, 2.433624402199035e6, 0.011657227000271985, 0.01042414510599421, 0.0007772984544583275, 4220.906797814924, 2.4389952801497737e6, 0.018144719288305702, -0.045008431724814245, -0.0002471540506554779, -8.003355048880273e-5, 2.328715083798883]
deltaphi: 2.3297206703910613 log Prob: -185.75642393049756 Param: [2.6269998240804192e-6, 224.70078009745555, 2.4335037653467646e6, -0.00348875538176076, 0.009815772584267966, 3.026169996159661e-6, 365.25645285507653, 2.4336244021985205e6, 0.011659464717271166, 0.010360002234889934, 0.0007774288847252154, 4220.7776611663785, 2.4389962319318294e6, 0.01808537601156899, -0.0448725465002192, -0.00024744748239505736, -7.87880316706502e-5, 2.3297206703910613]
deltaphi: 2.3307262569832403 log Prob: -185.77430795071183 Param: [2.6255901171217275e-6, 224.70078009659684, 2.4335037653467683e6, -0.0035431189267240105, 0.009876017890415733, 3.025832207316921e-6, 365.25645284009175, 2.4336244021987864e6, 0.01161308590155347, 0.010411244583921505, 0.0007780345829722131, 4220.78495080867, 2.4389953890157784e6, 0.01823205453527885, -0.044959327660170766, -0.00024707539281254354, -7.994453457506032e-5, 2.3307262569832403]
deltaphi: 2.331731843575419 log Prob: -185.79448215034154 Param: [2.626841643535652e-6, 224.70078009744628, 2.433503765346732e6, -0.003520848472014321, 0.009920001535920693, 3.026023871897225e-6, 365.25645282925234, 2.4336244021989596e6, 0.011631581506378903, 0.010443514908428795, 0.0007774367940046612, 4220.871617333299, 2.4389951478739004e6, 0.01816281152292025, -0.04499354026479476, -0.0002475647757460802, -7.900772774318982e-5, 2.331731843575419]
deltaphi: 2.332737430167598 log Prob: -185.7894296761486 Param: [2.625913329261933e-6, 224.70078009689004, 2.433503765346771e6, -0.003484909651207224, 0.009883061662940942, 3.0262312635548645e-6, 365.2564528366385, 2.4336244021988525e6, 0.0116600803275479, 0.010414297328045108, 0.0007773630506565984, 4220.748680319502, 2.4389958002147116e6, 0.018135957171574957, -0.04490890852962713, -0.00024711426695591077, -7.972187733925892e-5, 2.332737430167598]
deltaphi: 2.3337430167597764 log Prob: -185.8099809555219 Param: [2.627566255015617e-6, 224.7007800970799, 2.43350376534674e6, -0.003538341048891246, 0.009898537958036377, 3.025905056094946e-6, 365.2564528318997, 2.433624402198887e6, 0.011618406130259057, 0.010426272527839588, 0.0007777456327042223, 4220.886543408833, 2.438995158030729e6, 0.01819048365180809, -0.04499237105422795, -0.0002479700871773297, -7.79268863512094e-5, 2.3337430167597764]
deltaphi: 2.3347486033519553 log Prob: -185.8204478538584 Param: [2.6270169577900624e-6, 224.70078009712705, 2.433503765346745e6, -0.003581789456037272, 0.00991036291822152, 3.0256423601156562e-6, 365.25645283807853, 2.4336244021988097e6, 0.011583920449135745, 0.01043950028609151, 0.0007788927108104467, 4220.797159889176, 2.438994943727112e6, 0.01839839943579428, -0.044955707799961886, -0.0002479337598046514, -7.806641203383776e-5, 2.3347486033519553]
deltaphi: 2.335754189944134 log Prob: -185.82297241080812 Param: [2.6262385636245904e-6, 224.70078009777683, 2.4335037653467325e6, -0.0034888247819928964, 0.00989903832832234, 3.026189348834691e-6, 365.2564528428849, 2.4336244021987664e6, 0.011656670199573567, 0.01042706769719174, 0.0007771252581720467, 4220.643464445444, 2.4389954333909918e6, 0.018131085502646235, -0.04497790509502601, -0.00024712796534654915, -7.984515009247181e-5, 2.335754189944134]
deltaphi: 2.336759776536313 log Prob: -185.81985701693998 Param: [2.6259496742981697e-6, 224.7007800954812, 2.4335037653468116e6, -0.003494943412139283, 0.009842166324478685, 3.026134942172896e-6, 365.2564528335622, 2.4336244021988926e6, 0.011652984414208093, 0.010383059855278981, 0.0007777396127415902, 4220.853537189686, 2.4389959417184507e6, 0.01817062974904036, -0.044887847214611205, -0.0002470811070345014, -7.975519079822426e-5, 2.336759776536313]
deltaphi: 2.337765363128492 log Prob: -185.83502606275707 Param: [2.6260920929466947e-6, 224.7007800973454, 2.4335037653467576e6, -0.0035295246612691853, 0.009855019668672723, 3.0258959078068304e-6, 365.2564528523996, 2.4336244021985773e6, 0.011624048415450955, 0.010394129287930765, 0.0007780578087088328, 4220.658018181186, 2.438995608747649e6, 0.01824576076698505, -0.04493231497005369, -0.0002471037623658195, -7.982977682682106e-5, 2.337765363128492]
deltaphi: 2.3387709497206703 log Prob: -185.83615392821133 Param: [2.625684762439188e-6, 224.70078009820728, 2.4335037653467455e6, -0.0035115908856596565, 0.009845483386322539, 3.026009926619178e-6, 365.25645286055453, 2.433624402198474e6, 0.011638221187169286, 0.010385612163738388, 0.0007776112575526825, 4220.581171639049, 2.4389958447299944e6, 0.01816925890493991, -0.04491400404147352, -0.0002469813881128963, -7.988387322942884e-5, 2.3387709497206703]
deltaphi: 2.3397765363128493 log Prob: -185.8564631359344 Param: [2.626442201515986e-6, 224.70078009548396, 2.4335037653467953e6, -0.003566377990664841, 0.009892807934592792, 3.025721244838342e-6, 365.2564528277081, 2.4336244021989834e6, 0.011595970899826332, 0.010426214592687002, 0.000778998252237904, 4220.8501259380655, 2.438995205435669e6, 0.018393897494107806, -0.044920198776651855, -0.0002476096041485851, -7.881625948750014e-5, 2.3397765363128493]
deltaphi: 2.340782122905028 log Prob: -185.85689146013468 Param: [2.6255469371193957e-6, 224.70078009625206, 2.433503765346796e6, -0.0035506551605472606, 0.009864792143431606, 3.025809803597887e-6, 365.2564528395189, 2.4336244021988036e6, 0.01160835297481408, 0.01040297124867697, 0.0007786614858716843, 4220.848185372087, 2.4389956588564315e6, 0.018318710927199687, -0.044871107193664696, -0.00024714357537488865, -7.975427318776394e-5, 2.340782122905028]
deltaphi: 2.341787709497207 log Prob: -185.85708910409042 Param: [2.624343656312581e-6, 224.70078009714433, 2.4335037653467953e6, -0.0035262745532149502, 0.009837769535425119, 3.025925330341776e-6, 365.25645285590593, 2.4336244021985647e6, 0.011626387198722317, 0.010381526382952573, 0.0007782958719428525, 4220.744684088776, 2.4389961251073307e6, 0.018239200796484424, -0.04482780749395257, -0.0002464796438023126, -8.108751904830097e-5, 2.341787709497207]
deltaphi: 2.3427932960893854 log Prob: -185.86513760551554 Param: [2.625090863704182e-6, 224.70078009564844, 2.4335037653468214e6, -0.0035278750590773855, 0.009831453764838684, 3.0259161311472985e-6, 365.2564528442356, 2.433624402198733e6, 0.01162592656021959, 0.01037646971761922, 0.0007784117486264302, 4220.797778559547, 2.438995984302197e6, 0.018263996027071096, -0.04485183489250731, -0.00024679492772384967, -8.042056513933998e-5, 2.3427932960893854]
deltaphi: 2.3437988826815643 log Prob: -185.8901413602825 Param: [2.6274199587615167e-6, 224.70078009645871, 2.4335037653467595e6, -0.003573923539590136, 0.009908636657855912, 3.025683236798627e-6, 365.2564528422077, 2.4336244021987435e6, 0.011590733954572349, 0.010438950148661141, 0.0007792397457232599, 4220.707200874339, 2.438994908803993e6, 0.018479306289327146, -0.044942316703833356, -0.0002479540814143589, -7.811912145737587e-5, 2.3437988826815643]
deltaphi: 2.344804469273743 log Prob: -185.89831471585646 Param: [2.6274480422163145e-6, 224.70078009589886, 2.4335037653467744e6, -0.0035952662436228447, 0.009929949398693516, 3.0255777331073325e-6, 365.25645282967633, 2.433624402198938e6, 0.01157375530708038, 0.010456777343607821, 0.0007796809952113548, 4220.870883618829, 2.4389947547444967e6, 0.018547905421750967, -0.04492784777128413, -0.000248178792057812, -7.76567532071511e-5, 2.344804469273743]
deltaphi: 2.345810055865922 log Prob: -185.89671067406042 Param: [2.627441752882834e-6, 224.700780097984, 2.433503765346706e6, -0.003463807497647784, 0.009913730013142085, 3.026359415924822e-6, 365.25645283464246, 2.4336244021988423e6, 0.011676765262368887, 0.010435587456447619, 0.0007763517585674132, 4220.814352558432, 2.438995351628198e6, 0.01798907020590117, -0.04503847675562832, -0.00024765182236035743, -7.85692479559544e-5, 2.345810055865922]
deltaphi: 2.3468156424581004 log Prob: -185.89521207189824 Param: [2.625889793898776e-6, 224.70078009744495, 2.4335037653467623e6, -0.003510780672477418, 0.009858360552020355, 3.0260562035121773e-6, 365.25645284330545, 2.433624402198727e6, 0.01164020288949057, 0.01039538858715725, 0.0007776967517717546, 4220.8515193938065, 2.4389958913834956e6, 0.018164358236509838, -0.044895431129489974, -0.0002471176905086869, -7.976432731806826e-5, 2.3468156424581004]
deltaphi: 2.3478212290502793 log Prob: -185.90041887729438 Param: [2.6276922695661887e-6, 224.7007800974308, 2.433503765346739e6, -0.003518185511284696, 0.009863091423695094, 3.026004547312183e-6, 365.25645284063495, 2.4336244021987543e6, 0.011635744226645576, 0.01039781879553374, 0.000777411492289687, 4220.7310438887025, 2.438995538108237e6, 0.018128041487328654, -0.044972634292301555, -0.00024789628859639434, -7.790989161140477e-5, 2.3478212290502793]
deltaphi: 2.3488268156424583 log Prob: -185.90811817313997 Param: [2.62624942149877e-6, 224.70078009438498, 2.4335037653468265e6, -0.003560771404112742, 0.009879545373128795, 3.025750600726219e-6, 365.2564528269929, 2.4336244021989745e6, 0.011600654027114453, 0.010416640468886058, 0.0007792892535335868, 4220.9591715222, 2.4389953126816805e6, 0.018444041998161218, -0.04489035843348203, -0.0002475796555429359, -7.875746917869028e-5, 2.3488268156424583]
deltaphi: 2.349832402234637 log Prob: -185.91684576415767 Param: [2.6265870031105335e-6, 224.70078009795233, 2.4335037653467227e6, -0.003538317220046451, 0.00989488373759807, 3.0258773532925576e-6, 365.2564528452544, 2.4336244021986932e6, 0.011617332097022275, 0.010424858059427108, 0.0007777064734424442, 4220.728124833201, 2.4389951889949325e6, 0.018204246347912345, -0.04499778789500071, -0.0002474964853674423, -7.896858117342238e-5, 2.349832402234637]
deltaphi: 2.350837988826816 log Prob: -185.9156235180643 Param: [2.6256512413341254e-6, 224.70078009738333, 2.433503765346764e6, -0.003540600938636287, 0.009864129378294192, 3.0258667166441924e-6, 365.25645285213386, 2.4336244021986076e6, 0.011616047161681818, 0.01040200803306332, 0.0007783300167352381, 4220.689664166321, 2.438995637143326e6, 0.018285358172780816, -0.04489825660188945, -0.000247141139227499, -7.964830319340946e-5, 2.350837988826816]
deltaphi: 2.3518435754189944 log Prob: -185.91735766974824 Param: [2.6255996935670686e-6, 224.70078009800076, 2.433503765346745e6, -0.0035222082023770645, 0.009846936436597781, 3.025940468897695e-6, 365.2564528597155, 2.433624402198474e6, 0.011629661227401045, 0.010387056597803682, 0.00077772862890998, 4220.599730997244, 2.4389957506288085e6, 0.018181948970479683, -0.04493371100874665, -0.0002469568218247638, -7.996946583675922e-5, 2.3518435754189944]
deltaphi: 2.3528491620111733 log Prob: -185.91886225041046 Param: [2.6264178944004614e-6, 224.7007800968932, 2.433503765346765e6, -0.003485697291675265, 0.009846902810017598, 3.026177973416531e-6, 365.25645284134487, 2.4336244021987575e6, 0.011659748826156398, 0.010384943464792141, 0.0007770520074483076, 4220.730720785477, 2.4389958456331487e6, 0.018061886362894866, -0.044951404849084046, -0.00024722708118617495, -7.933155322616539e-5, 2.3528491620111733]
deltaphi: 2.353854748603352 log Prob: -185.93159232133343 Param: [2.6262311085261575e-6, 224.70078009835433, 2.433503765346727e6, -0.0035357722112249424, 0.009888947504939962, 3.0259121242544157e-6, 365.25645284736026, 2.433624402198675e6, 0.011619569941240674, 0.010419724485916316, 0.0007777547784162766, 4220.709509269937, 2.4389954301418667e6, 0.018197302872850523, -0.04495169103379408, -0.0002473222854710768, -7.937352177493406e-5, 2.353854748603352]
deltaphi: 2.354860335195531 log Prob: -185.92399170428777 Param: [2.625755263923577e-6, 224.70078009606812, 2.433503765346804e6, -0.003524146802507629, 0.009846160581572352, 3.025966786535839e-6, 365.2564528419876, 2.4336244021987556e6, 0.011630139377726745, 0.010387749446073308, 0.0007784145490259874, 4220.823639258593, 2.4389959185532844e6, 0.01828619934539376, -0.04485113603020764, -0.00024722494564636643, -7.935256488601101e-5, 2.354860335195531]
deltaphi: 2.3558659217877094 log Prob: -185.93448496655301 Param: [2.626589222328968e-6, 224.7007800980426, 2.433503765346722e6, -0.0034151297059135314, 0.009884974553295919, 3.0266279970149164e-6, 365.256452841258, 2.4336244021987743e6, 0.011714268356067568, 0.010411934963862854, 0.0007756572847856222, 4220.628869217591, 2.438995790657424e6, 0.017891107466965116, -0.04501281061750767, -0.0002470137170867053, -7.989124518564544e-5, 2.3558659217877094]
deltaphi: 2.3568715083798883 log Prob: -185.9353435334412 Param: [2.6266869625952407e-6, 224.7007800975867, 2.43350376534673e6, -0.0034526137887620884, 0.009889678998125952, 3.0264006494981257e-6, 365.25645284070663, 2.433624402198767e6, 0.011684960008266514, 0.010417963117099732, 0.0007765297352486573, 4220.676862281883, 2.4389955805642437e6, 0.01803188554758814, -0.04500065334694839, -0.0002472549854965711, -7.934975105530806e-5, 2.3568715083798883]
deltaphi: 2.357877094972067 log Prob: -185.93530938875625 Param: [2.6274419035057224e-6, 224.7007800984082, 2.433503765346703e6, -0.003438589290790399, 0.009887641466357577, 3.0264796995734107e-6, 365.2564528516135, 2.4336244021986015e6, 0.011697001796026183, 0.010414927894519475, 0.0007760719181150807, 4220.519853124296, 2.4389955566238975e6, 0.017964740528587438, -0.04503127603548715, -0.00024744648726248076, -7.889024159502156e-5, 2.357877094972067]
deltaphi: 2.358882681564246 log Prob: -185.94538888030115 Param: [2.6299819695562003e-6, 224.70078009987495, 2.4335037653466146e6, -0.003476359342408209, 0.00997900919621565, 3.0263350798488643e-6, 365.25645282196336, 2.433624402199028e6, 0.011667775837321726, 0.010483410530642046, 0.00077542782769388, 4220.763081564855, 2.4389945231144894e6, 0.017880270955287204, -0.04519354874360614, -0.00024872500782430396, -7.645078488927711e-5, 2.358882681564246]
deltaphi: 2.3598882681564244 log Prob: -185.95381468268218 Param: [2.625783522901692e-6, 224.70078009710343, 2.4335037653467553e6, -0.003515056972197601, 0.009905134749702244, 3.0260255368121286e-6, 365.25645284340374, 2.433624402198751e6, 0.011635320158329278, 0.010433931818889554, 0.0007779055960310349, 4220.724500578313, 2.438995357910027e6, 0.018242897444118434, -0.04494270904492384, -0.0002468094163400859, -8.093939095717139e-5, 2.3598882681564244]
deltaphi: 2.3608938547486034 log Prob: -185.93690269875344 Param: [2.626430169757438e-6, 224.70078009489254, 2.433503765346806e6, -0.0034988934854812896, 0.00987779799430339, 3.0261201628978886e-6, 365.2564528246539, 2.4336244021990104e6, 0.011649122512649431, 0.01041186389040392, 0.0007779430599044091, 4220.930032326328, 2.4389955007965444e6, 0.018238632627851966, -0.04493688328672166, -0.00024733622647608357, -7.932344387009184e-5, 2.3608938547486034]
deltaphi: 2.3618994413407823 log Prob: -185.93198945727633 Param: [2.626189605623985e-6, 224.700780097122, 2.433503765346745e6, -0.003454908750663921, 0.009857103966351588, 3.0263563802428635e-6, 365.25645284746537, 2.4336244021986444e6, 0.011683350092363626, 0.010392195341696336, 0.0007764720289341466, 4220.669564949978, 2.4389957837461694e6, 0.01799671386630644, -0.044999562547357846, -0.0002470085146313978, -7.977822052170831e-5, 2.3618994413407823]
deltaphi: 2.362905027932961 log Prob: -185.93478892220742 Param: [2.6268694686039074e-6, 224.70078009644956, 2.4335037653467585e6, -0.003519142743919993, 0.009909637537302793, 3.0260313426706107e-6, 365.2564528326768, 2.4336244021989014e6, 0.011633778057271208, 0.010436216868063387, 0.000777948764583329, 4220.813550614099, 2.438995220915793e6, 0.018252734836082394, -0.04496328101126019, -0.0002476955504684738, -7.85115014479957e-5, 2.362905027932961]
deltaphi: 2.36391061452514 log Prob: -185.92350286219397 Param: [2.627032894144673e-6, 224.7007800957936, 2.433503765346782e6, -0.003478445487559034, 0.009856793587130762, 3.0262215956581357e-6, 365.25645283850486, 2.4336244021987882e6, 0.011665869559617882, 0.01039342874817067, 0.0007772217352703724, 4220.711585200738, 2.438995692964123e6, 0.018106032730562067, -0.04496594403975941, -0.0002474989891502152, -7.870452761414936e-5, 2.36391061452514]
deltaphi: 2.3649162011173184 log Prob: -185.92833680492214 Param: [2.6257842224672637e-6, 224.70078009766777, 2.4335037653467474e6, -0.0034893010513646966, 0.009869135890793274, 3.0261812714334046e-6, 365.2564528460267, 2.4336244021987016e6, 0.011657026011691217, 0.01040304990601293, 0.0007770839648903369, 4220.718475819148, 2.4389958353007077e6, 0.01807271756414776, -0.04493178665233546, -0.0002470409660678881, -7.980779243731023e-5, 2.3649162011173184]
deltaphi: 2.3659217877094973 log Prob: -185.92159998877165 Param: [2.626578148299765e-6, 224.70078009650672, 2.433503765346765e6, -0.0034930459294386083, 0.009867421749034556, 3.0261511924939285e-6, 365.2564528363057, 2.433624402198828e6, 0.011653836398095129, 0.010401746648945564, 0.0007772492927761151, 4220.791423007804, 2.438995605783213e6, 0.018115565928289303, -0.04496969512107498, -0.0002473520178487361, -7.915542821341698e-5, 2.3659217877094973]
deltaphi: 2.366927374301676 log Prob: -185.91464520029155 Param: [2.6264771088350573e-6, 224.70078009753033, 2.4335037653467567e6, -0.0035395966754868083, 0.00985913850360858, 3.0258526919217643e-6, 365.2564528498191, 2.4336244021986527e6, 0.011617193365948977, 0.010396553340824727, 0.0007778615007434558, 4220.615840741821, 2.438995573166204e6, 0.018209195909089235, -0.04493245284087862, -0.0002474483509366635, -7.889151250262892e-5, 2.366927374301676]
deltaphi: 2.367932960893855 log Prob: -185.90287442473655 Param: [2.626707446795711e-6, 224.70078009674432, 2.433503765346779e6, -0.0034834841292221514, 0.009811347976262666, 3.0261841959261842e-6, 365.25645284960854, 2.4336244021986206e6, 0.011663223172850163, 0.010356490755724649, 0.0007771899876931737, 4220.666382443344, 2.43899619688093e6, 0.01805780859216136, -0.04490652417358095, -0.000247275437633227, -7.914742728425059e-5, 2.367932960893855]
deltaphi: 2.3689385474860334 log Prob: -185.89537623591949 Param: [2.627718772938852e-6, 224.70078009582986, 2.4335037653467814e6, -0.0034822968827750065, 0.00984414873440578, 3.0262187695543934e-6, 365.2564528368546, 2.4336244021988004e6, 0.011664180334240264, 0.010382712685205738, 0.0007774658465711774, 4220.763746798755, 2.4389957899585594e6, 0.018140033142963842, -0.04494002666713651, -0.00024779322013355917, -7.807505977907641e-5, 2.3689385474860334]
deltaphi: 2.3699441340782124 log Prob: -185.90742184615215 Param: [2.6270079894795363e-6, 224.70078009751614, 2.433503765346721e6, -0.0034845617437064573, 0.009922435302069694, 3.026210352644986e-6, 365.25645283768165, 2.4336244021988274e6, 0.011658927642976784, 0.010444335245598105, 0.0007767884341343477, 4220.660947480177, 2.4389951110354494e6, 0.01808176018452892, -0.04504867280701034, -0.00024748802571475387, -7.901641488400163e-5, 2.3699441340782124]
deltaphi: 2.370949720670391 log Prob: -185.89849826560547 Param: [2.6268110294392968e-6, 224.70078009753337, 2.433503765346731e6, -0.0035044896279960093, 0.009911459730356084, 3.026116279665498e-6, 365.2564528405051, 2.43362440219878e6, 0.011644616697012127, 0.010436771457626256, 0.0007774627776159052, 4220.736716562256, 2.43899526066387e6, 0.018178715094363057, -0.04498299138007305, -0.0002475085704823951, -7.898757967369036e-5, 2.370949720670391]
deltaphi: 2.37195530726257 log Prob: -185.8873214068453 Param: [2.6264332130109607e-6, 224.70078009844428, 2.4335037653467385e6, -0.0034937846727459356, 0.009877698152048855, 3.0261549276257985e-6, 365.2564528560004, 2.4336244021985694e6, 0.011653559022797185, 0.010410485778176085, 0.0007775236262568153, 4220.557249099951, 2.438995801612609e6, 0.01816416619580494, -0.044895034875194695, -0.0002472603666322788, -7.938617930374195e-5, 2.37195530726257]
deltaphi: 2.3729608938547484 log Prob: -185.8775516805945 Param: [2.6259640666852838e-6, 224.70078009715846, 2.433503765346768e6, -0.003497514514599773, 0.009867079534465755, 3.026133848704685e-6, 365.2564528455051, 2.4336244021987105e6, 0.011650598956704521, 0.010402340787237816, 0.0007776008880264767, 4220.763728515582, 2.4389958424718287e6, 0.018152310569360713, -0.04489580446367879, -0.00024715929333946925, -7.957105736042976e-5, 2.3729608938547484]
deltaphi: 2.3739664804469274 log Prob: -185.87043103185434 Param: [2.6261538176079478e-6, 224.70078009752177, 2.433503765346751e6, -0.003506762494408803, 0.009883270480512754, 3.026072639064639e-6, 365.25645284552974, 2.4336244021987305e6, 0.011642562625976445, 0.010415622816683144, 0.0007775988638918531, 4220.622221507949, 2.438995545213851e6, 0.018191626178076358, -0.04493866331397491, -0.00024720568748678887, -7.95546688237403e-5, 2.3739664804469274]
deltaphi: 2.3749720670391063 log Prob: -185.85775539981617 Param: [2.6263404778644483e-6, 224.7007800965528, 2.43350376534677e6, -0.003523414772934941, 0.009882019469475171, 3.0259804975826547e-6, 365.2564528370686, 2.4336244021988367e6, 0.01162979813459667, 0.010414717794966392, 0.0007779560539138836, 4220.81828899515, 2.438995482557708e6, 0.018217481999046943, -0.04493497868259719, -0.0002473654245084598, -7.92905799016792e-5, 2.3749720670391063]
deltaphi: 2.375977653631285 log Prob: -185.83217070668576 Param: [2.628041922722274e-6, 224.70078009828612, 2.433503765346713e6, -0.003420796694114863, 0.009870595234093166, 3.0266104861598174e-6, 365.25645284419784, 2.433624402198705e6, 0.011712364791503026, 0.010399656413177314, 0.0007757973560842537, 4220.638715971799, 2.4389958549380135e6, 0.017899793417943018, -0.044997125778340794, -0.0002477165269218093, -7.816957239575862e-5, 2.375977653631285]
deltaphi: 2.376983240223464 log Prob: -185.82772758387992 Param: [2.6270020708981405e-6, 224.70078009847447, 2.43350376534671e6, -0.0034988359281899525, 0.009893062516586048, 3.0261330695985284e-6, 365.2564528448395, 2.4336244021987105e6, 0.011649430366097124, 0.010421213398213617, 0.0007769724146598154, 4220.607886646833, 2.4389954372259947e6, 0.018094128459888868, -0.044996927067715985, -0.00024758439150112435, -7.864417320964105e-5, 2.376983240223464]
deltaphi: 2.3779888268156424 log Prob: -185.81559086664694 Param: [2.626716330027897e-6, 224.70078009741417, 2.4335037653467427e6, -0.0035045025874067457, 0.009883818555559427, 3.0261027421959493e-6, 365.2564528366911, 2.4336244021988204e6, 0.011644856974833787, 0.01041436248805803, 0.0007772687033622712, 4220.82831332081, 2.4389955391076775e6, 0.018116844341601067, -0.04496685940573845, -0.0002474800789357026, -7.893879773370503e-5, 2.3779888268156424]
deltaphi: 2.3789944134078214 log Prob: -185.79704849340413 Param: [2.6268470524154248e-6, 224.70078009750407, 2.433503765346745e6, -0.0034800388952640087, 0.00985654536664612, 3.026229238839091e-6, 365.25645283454395, 2.4336244021988763e6, 0.01166462802044127, 0.010390512187488527, 0.0007765573035266937, 4220.668902919387, 2.4389958117342857e6, 0.017993821658892885, -0.04497996630654861, -0.00024737467310369395, -7.905892549742073e-5, 2.3789944134078214]
deltaphi: 2.38 log Prob: -185.79195788430368 Param: [2.626188120818468e-6, 224.7007800975928, 2.4335037653467497e6, -0.0034966743893625626, 0.009877479223048722, 3.0261366407744563e-6, 365.25645284882887, 2.433624402198658e6, 0.011650856789156807, 0.010410257536495628, 0.0007775324145424696, 4220.663157146517, 2.4389956940243114e6, 0.018166491268040687, -0.04492360847149284, -0.0002471445724469824, -7.972890581561473e-5, 2.38]
Finished lunar search.
3-planet lunar chi-square: 105.99257165532262
Maximum: -181.87139150438963 Param: [2.458958602236367e-6, 224.70077997150742, 2.433503765353414e6, -0.0015667679474248863, 0.002284526985578944, 3.0301355479455864e-6, 365.25645318216664, 2.433624402182977e6, 0.012965899370063092, 0.004497054840722701, 0.0007830872360635656, 4217.963576008496, 2.4390727973166998e6, 0.01497860530245354, -0.03620882001448204, -0.00010035378875296089, 0.00015507570318593942, 2.2351955307262568]
