Period: 4344.695410410496 log Prob: -39.80086992818557 Param: [1.8603563671530265e-6, 224.70119689352606, 2.4335037620991343e6, -0.012347761155326325, -0.030859477448097902, 1.6343045604323923e-6, 365.2579616076851, 2.4336243929528743e6, -0.04616291598252824, -0.032815296284945165, 0.0017287254890434496, 4344.695410410496, 2.436134120546383e6, -0.0814997497915494, 0.17027755592419622]
Period: 4345.996796765902 log Prob: -39.80006600462091 Param: [1.860723819173179e-6, 224.70119741168767, 2.4335037620947193e6, -0.012276403907427572, -0.03081237124038582, 1.63475065894469e-6, 365.2579640697352, 2.433624392940877e6, -0.046087904329281525, -0.03276439433894787, 0.0017329135154348846, 4345.996796765902, 2.4404795702280756e6, -0.08148777987339267, 0.17000241326129129]
Period: 4347.2985729314805 log Prob: -39.79926393176179 Param: [1.8608242011373774e-6, 224.7011980479348, 2.433503762089396e6, -0.012300625856900494, -0.03078048426283557, 1.6355097429777302e-6, 365.25796714531566, 2.433624392925762e6, -0.04608609295424389, -0.032731021481052086, 0.0017366040845808678, 4347.2985729314805, 2.4361341134238616e6, -0.08139987349706784, 0.17003386131399997]
Period: 4348.600739023983 log Prob: -39.79846027953087 Param: [1.8616786906274074e-6, 224.7011987061167, 2.4335037620837614e6, -0.012178357308085839, -0.03073728287499106, 1.6356723570021263e-6, 365.25797033597667, 2.433624392910122e6, -0.04597000283115137, -0.03268186505491923, 0.0017417221232256923, 4348.600739023983, 2.4361336559401997e6, -0.08131442880223938, 0.1697728727082728]
Period: 4349.903295160212 log Prob: -39.797658187025135 Param: [1.8611014290263273e-6, 224.70119955445256, 2.433503762076571e6, -0.012119835543991828, -0.030741125198594475, 1.6353903298447894e-6, 365.2579742779431, 2.433624392890728e6, -0.04593029068374073, -0.032677038106346395, 0.0017457073560146416, 4349.903295160212, 2.4404836481191237e6, -0.08137356061240074, 0.16972789631035398]
Period: 4351.206241456997 log Prob: -39.796855473187776 Param: [1.8637905728119026e-6, 224.70120052774664, 2.433503762068309e6, -0.01190768515848461, -0.030734576998162337, 1.6360050174225697e-6, 365.25797908903974, 2.4336243928670106e6, -0.04570971810994551, -0.032644321886253956, 0.0017549356486115137, 4351.206241456997, 2.4361323274753056e6, -0.08104024054970604, 0.16904438530707516]
Period: 4352.509578031208 log Prob: -39.79605276456003 Param: [1.8634465285212137e-6, 224.70120132548269, 2.433503762061608e6, -0.011921768367585572, -0.03075906781465938, 1.6365365018363312e-6, 365.25798262958995, 2.4336243928496623e6, -0.04570402595272308, -0.0326637352171045, 0.001755849870284736, 4352.509578031208, 2.4361327415505317e6, -0.08146095324043459, 0.16928794237998554]
Period: 4353.813304999748 log Prob: -39.79525030945688 Param: [1.864639682837465e-6, 224.70120184266145, 2.4335037620571535e6, -0.011810664510972572, -0.030594957722548177, 1.6370749357573817e-6, 365.2579856546092, 2.4336243928346867e6, -0.045585958511111496, -0.03250753268439307, 0.0017665179184445236, 4353.813304999748, 2.4361322735396777e6, -0.08054929527258356, 0.1686051727937835]
Period: 4355.117422479545 log Prob: -39.04141696181188 Param: [9.218697193743124e-6, 224.7013367137095, 2.4335037609324385e6, 0.19507338187645634, -0.09805598359349206, 1.7722382175393715e-6, 365.2583226594933, 2.433624391218589e6, 0.14875495361828375, -0.08373101037930328, -0.0005892678339211414, 4355.117422479545, 2.440028687598518e6, 0.8545133495060263, 0.6167046008683364]
Period: 4356.421930587576 log Prob: -39.793647636521364 Param: [1.865981211395316e-6, 224.7012035395364, 2.4335037620426775e6, -0.011575992359965624, -0.03064840326169807, 1.6370040637139172e-6, 365.257993528264, 2.4336243927960177e6, -0.04538011208447562, -0.03253413169556772, 0.0017743069561329836, 4356.421930587576, 2.4361313630764247e6, -0.08088743468440542, 0.16830929823183124]
Period: 4357.726829440848 log Prob: -39.03977353176058 Param: [9.271407427785005e-6, 224.70133811811374, 2.4335037609212804e6, 0.19558421415924868, -0.0971201353144199, 1.7796288819904038e-6, 365.258327492657, 2.43362439119688e6, 0.14932074716466137, -0.08296596882364707, -0.0005873028894171117, 4357.726829440848, 2.440038693364376e6, 0.8584068588917096, 0.6228241905940897]
Period: 4359.032119156405 log Prob: -39.03905797061367 Param: [9.30348168136604e-6, 224.70133908211446, 2.4335037609131546e6, 0.1960374836742742, -0.09644342099523587, 1.781858318496123e-6, 365.2583311346026, 2.4336243911798755e6, 0.14976028145500864, -0.08243191644113901, -0.0005882084743051147, 4359.032119156405, 2.440041729834074e6, 0.8570734214893663, 0.6252698726686954]
Period: 4360.337799851318 log Prob: -39.79124285449147 Param: [1.867301905258517e-6, 224.70120568793695, 2.4335037620245507e6, -0.011360766473121222, -0.030474801168275258, 1.638161792367672e-6, 365.25800431140505, 2.4336243927429784e6, -0.04515018210204566, -0.03233935057198107, 0.0017943199085849943, 4360.337799851318, 2.4361308913999656e6, -0.08000255396867237, 0.16746430540484022]
Period: 4361.6438716427 log Prob: -39.790439885460856 Param: [1.8685233453196618e-6, 224.70120645398916, 2.4335037620180873e6, -0.011308170150183509, -0.03044635345569495, 1.6390602789066935e-6, 365.25800797122116, 2.433624392725002e6, -0.04506540994571884, -0.032305941741380635, 0.0017993604976591273, 4361.6438716427, 2.4361305294196494e6, -0.07998931176561205, 0.16725581840014297]
Period: 4362.9503346477 log Prob: -39.789639664517935 Param: [1.869284120486314e-6, 224.70120726394532, 2.4335037620111606e6, -0.011179120820777525, -0.030509135162141706, 1.6390304468980728e-6, 365.25801155693114, 2.433624392707429e6, -0.04495225333016399, -0.032346378680486405, 0.0018017016895744242, 4362.9503346477, 2.440492876287653e6, -0.08036337384102378, 0.1671631154288994]
Period: 4364.257188983505 log Prob: -39.78883923614587 Param: [1.8679863147655779e-6, 224.70120792316095, 2.433503762005712e6, -0.011215429468631116, -0.03046257456674173, 1.6395819746972862e-6, 365.2580146796104, 2.433624392692269e6, -0.04497828101101298, -0.03230297104205878, 0.001805536857856074, 4364.257188983505, 2.4361306278252588e6, -0.08025159611819639, 0.16725291329023317]
Period: 4365.5644347673215 log Prob: -39.03511766253371 Param: [9.284377563935531e-6, 224.70134153052385, 2.433503760894392e6, 0.19602517245571233, -0.09720394627827635, 1.7871292359132992e-6, 365.25834182136066, 2.4336243911334965e6, 0.1497232753777942, -0.08301808540586256, -0.0005849521807669585, 4365.5644347673215, 2.440057478137701e6, 0.8675000797547486, 0.6303410550249424]
Period: 4366.872072116406 log Prob: -39.034261981960455 Param: [9.242389528860111e-6, 224.70134211373383, 2.4335037608893076e6, 0.19552155284929057, -0.09749101079274435, 1.7783097105868965e-6, 365.25834528195617, 2.433624391117702e6, 0.14918085764536612, -0.08329150464744868, -0.0005897810765868764, 4366.872072116406, 2.440051535811817e6, 0.8622494766884867, 0.6250851959794218]
Period: 4368.180101148048 log Prob: -39.03353237017604 Param: [9.19588500214914e-6, 224.70134201151055, 2.4335037608902715e6, 0.19523538752450947, -0.09834661932166867, 1.7752436778397746e-6, 365.25834578472853, 2.433624391116143e6, 0.148832124569929, -0.08397439593794942, -0.0005894892589514472, 4368.180101148048, 2.4400526142955967e6, 0.8629293788842214, 0.6242864244243261]
Period: 4369.488521979568 log Prob: -39.032783019730644 Param: [9.18248628514013e-6, 224.70134217742392, 2.433503760889121e6, 0.19497537945856455, -0.09823055921181872, 1.7758968127914918e-6, 365.25834653452716, 2.433624391113514e6, 0.14859504005380783, -0.08389130516881999, -0.0005903701317361162, 4369.488521979568, 2.44005269870377e6, 0.8625367745449141, 0.6232724757536322]
Period: 4370.797334728329 log Prob: -39.032032822650656 Param: [9.1694284330046e-6, 224.70134193383242, 2.4335037608915176e6, 0.1948555404840694, -0.09836657771172783, 1.7785867032657694e-6, 365.25834541119724, 2.433624391119979e6, 0.14849052562824636, -0.08398478063673195, -0.0005882983347638468, 4370.797334728329, 2.4400570313000106e6, 0.8652434607669155, 0.6251538872942616]
Period: 4372.106539511714 log Prob: -39.031211656016175 Param: [9.273297326219754e-6, 224.70134505895368, 2.43350376086577e6, 0.1958888949981255, -0.09723284454294154, 1.7820558536783003e-6, 365.2583573855507, 2.433624391062891e6, 0.14955773685136053, -0.08307642545684948, -0.0005886818851821478, 4372.106539511714, 2.4400650884966026e6, 0.8681681173521875, 0.6311006372977663]
Period: 4373.416136447156 log Prob: -39.030453966512475 Param: [9.272140195809996e-6, 224.70134527660042, 2.4335037608642555e6, 0.19603259459841169, -0.09729510725635145, 1.783851866143932e-6, 365.2583582830857, 2.433624391059719e6, 0.14967992411683434, -0.08311918278579512, -0.0005875209446378205, 4373.416136447156, 2.4400689003365915e6, 0.8701100080273043, 0.6328946932251069]
Period: 4374.726125652118 log Prob: -39.029707909976196 Param: [9.275784002622717e-6, 224.70134614605948, 2.4335037608570936e6, 0.19607192689920303, -0.09724511109472866, 1.7833918552986608e-6, 365.258362050106, 2.433624391042154e6, 0.14971352585766265, -0.0830835122916901, -0.0005882775345768181, 4374.726125652118, 2.440070983534298e6, 0.8701372183950095, 0.6336122790802109]
Period: 4376.036507244102 log Prob: -39.02896284992496 Param: [9.2729823004025e-6, 224.70134664889466, 2.433503760853136e6, 0.19611430471497346, -0.09728819997496597, 1.7834596440381793e-6, 365.25836432497596, 2.4336243910322282e6, 0.14973927433051107, -0.08312025708410248, -0.0005883903171440009, 4376.036507244102, 2.440073101595533e6, 0.8711186540346036, 0.6340918975389325]
Period: 4377.347281340633 log Prob: -39.02819530970522 Param: [9.222952560495233e-6, 224.70134655089808, 2.43350376085416e6, 0.19563823690821955, -0.09813965477407985, 1.7804543002736213e-6, 365.2583647926545, 2.433624391030903e6, 0.14923020188634054, -0.08380317150100787, -0.0005885709153106262, 4377.347281340633, 2.4400729351093965e6, 0.8717643696593801, 0.6320913110734367]
Period: 4378.658448059286 log Prob: -39.027487275767044 Param: [9.209222159641618e-6, 224.70134658450337, 2.433503760853858e6, 0.1956090991197234, -0.09813314792256231, 1.7803931804469197e-6, 365.25836521137614, 2.4336243910296117e6, 0.14917233672766217, -0.08380353415818736, -0.0005893609019230044, 4378.658448059286, 2.440073276727029e6, 0.8707881534745923, 0.6315399936666828]
Period: 4379.9700075176615 log Prob: -39.02685435471891 Param: [9.152455063466464e-6, 224.70134658263973, 2.4335037608543215e6, 0.19495408384428323, -0.09888994019539486, 1.7774503910667833e-6, 365.2583662154752, 2.4336243910263088e6, 0.14849522062162274, -0.0844289531005704, -0.0005908782536553185, 4379.9700075176615, 2.440070683691765e6, 0.8705724494130821, 0.6276584405433852]
Period: 4381.281959833402 log Prob: -39.02636592673457 Param: [9.149672379399926e-6, 224.70134624509078, 2.4335037608567756e6, 0.19472497955496632, -0.09787645905551398, 1.7816117881708309e-6, 365.2583642885259, 2.433624391035048e6, 0.14832823564921752, -0.0836258207305762, -0.0005922386859146597, 4381.281959833402, 2.4400713466373137e6, 0.8659069447125632, 0.6286803724825918]
Period: 4382.594305124183 log Prob: -39.77765884994153 Param: [1.8786879681589462e-6, 224.7012186514091, 2.4335037619145596e6, -0.010043882027781637, -0.030097604454311477, 1.6443779942737228e-6, 365.2580665957985, 2.4336243924369304e6, -0.043740160388821246, -0.03181331258011417, 0.0018851640829309444, 4382.594305124183, 2.4361259854174317e6, -0.07883853501698683, 0.16390167199176195]
Period: 4383.907043507707 log Prob: -39.02460516466767 Param: [9.260604574255192e-6, 224.7013497050877, 2.433503760829284e6, 0.19622123730860305, -0.09781066801855771, 1.7870888788823672e-6, 365.25837752061904, 2.433624390974455e6, 0.1498145712769417, -0.08352000315650411, -0.0005856186395339904, 4383.907043507707, 2.440091707801536e6, 0.8806018594981019, 0.6409446530302169]
Period: 4385.220175101725 log Prob: -39.02385442868968 Param: [9.23660667336237e-6, 224.70134996575874, 2.433503760827363e6, 0.19598964270541497, -0.09808810961474793, 1.7860997458891216e-6, 365.258379058946, 2.4336243909682594e6, 0.1495631187906498, -0.0837530903808157, -0.0005866384405928658, 4385.220175101725, 2.4400912106955694e6, 0.8805763424455252, 0.6391966346443964]
Period: 4386.533700024013 log Prob: -39.02315253492161 Param: [9.230156235155475e-6, 224.70135044244634, 2.433503760823291e6, 0.19586996179962018, -0.09770509232812637, 1.7853362202264068e-6, 365.2583811771988, 2.4336243909586407e6, 0.14944532675271321, -0.0834681301401648, -0.000588952352937512, 4386.533700024013, 2.4400903253028155e6, 0.8773643095596504, 0.6382596306915772]
Period: 4387.847618392395 log Prob: -39.02243109876573 Param: [9.247918340577568e-6, 224.70135132468906, 2.4335037608162635e6, 0.19610931600078282, -0.09781509600041408, 1.7870993239512826e-6, 365.2583847427849, 2.433624390942141e6, 0.14968747630242119, -0.08353672055435511, -0.0005872142219062266, 4387.847618392395, 2.44009659799811e6, 0.8809659105900621, 0.641693399385541]
Period: 4389.16193032471 log Prob: -39.02173207055214 Param: [9.19846778198418e-6, 224.7013515771831, 2.433503760814545e6, 0.1957047017508646, -0.09877833613004797, 1.782340685827214e-6, 365.258386882939, 2.4336243909334643e6, 0.14922401622597475, -0.08432032482586918, -0.0005881017677435551, 4389.16193032471, 2.440095242798288e6, 0.8821291442213237, 0.6385403583855955]
Period: 4390.476635938849 log Prob: -39.021016394904876 Param: [9.22713543682031e-6, 224.701352075586, 2.433503760810555e6, 0.19598189818806264, -0.09795208404974583, 1.7868948873445668e-6, 365.25838823749484, 2.4336243909278256e6, 0.14953491175751352, -0.08366083236454001, -0.0005879096838507799, 4390.476635938849, 2.440099320082076e6, 0.8818950208354717, 0.6415671719469144]
Period: 4391.791735352734 log Prob: -39.020326992388135 Param: [9.190009391593343e-6, 224.70135252964278, 2.4335037608069964e6, 0.19562199026726282, -0.09873324486499663, 1.7830830725056936e-6, 365.2583910156728, 2.4336243909152537e6, 0.14914102745514957, -0.08428817411449072, -0.0005883822074789508, 4391.791735352734, 2.44009975780242e6, 0.8830665289602161, 0.6399788666236876]
Period: 4393.107228684321 log Prob: -39.01961889642903 Param: [9.21192806769757e-6, 224.70135325188326, 2.433503760801078e6, 0.19592520107014022, -0.09840096662386152, 1.7854542279437766e-6, 365.258393780578, 2.4336243909025514e6, 0.1494416545403972, -0.08401602399468557, -0.0005880105931678331, 4393.107228684321, 2.440103795629265e6, 0.8842552395813904, 0.6422457075046188]
Period: 4394.423116051607 log Prob: -39.01902597993856 Param: [9.165237316208319e-6, 224.7013522812459, 2.4335037608096483e6, 0.1956281914776964, -0.09906414626194834, 1.7867307124585087e-6, 365.25839010952024, 2.433624390921887e6, 0.14911637422316837, -0.0845334536786359, -0.0005853960944146626, 4394.423116051607, 2.440107332106547e6, 0.8869084502624325, 0.6433058348413375]
Period: 4395.739397572611 log Prob: -39.01829620004138 Param: [9.203451755963135e-6, 224.70135434598103, 2.433503760792739e6, 0.19598292476325213, -0.0988898602461646, 1.7863354628861223e-6, 365.25839869229264, 2.43362439088137e6, 0.14947013635770917, -0.0843978553176539, -0.0005864937473500611, 4395.739397572611, 2.4401104579376755e6, 0.8892880522106155, 0.6443465152114046]
Period: 4397.056073365397 log Prob: -39.017570417128375 Param: [9.206414293730925e-6, 224.70135484533708, 2.4335037607886787e6, 0.1959881794830326, -0.09841956894110795, 1.78705344224718e-6, 365.25840062845595, 2.4336243908730415e6, 0.14948540224083, -0.08403945032266387, -0.000587889904097118, 4397.056073365397, 2.440111402427623e6, 0.8870947819303392, 0.6449128704262348]
Period: 4398.373143548068 log Prob: -39.016910335302725 Param: [9.201474963060678e-6, 224.7013553590306, 2.4335037607846544e6, 0.19602598391731718, -0.0985305524556788, 1.7866425246639833e-6, 365.2584029487113, 2.4336243908631676e6, 0.14949797735974732, -0.08413393810696, -0.0005883267081602726, 4398.373143548068, 2.4401125510542956e6, 0.8880598660437286, 0.6445024844402646]
Period: 4399.690608238757 log Prob: -39.01628042086459 Param: [9.14606113763852e-6, 224.70135468675, 2.433503760790344e6, 0.19538134555087255, -0.09917235017739466, 1.7849646075210734e-6, 365.2584008685007, 2.433624390873624e6, 0.14885219743407968, -0.08464287622026767, -0.0005881810555585578, 4399.690608238757, 2.4401122833441985e6, 0.8881063203484871, 0.642555485673987]
Period: 4401.008467555626 log Prob: -39.01559591481501 Param: [9.21713279722514e-6, 224.70135638281025, 2.433503760776595e6, 0.19608466449642417, -0.09800252715991815, 1.7908220223673503e-6, 365.258406784986, 2.433624390846266e6, 0.1496048371328537, -0.08370652402499809, -0.0005875339107799935, 4401.008467555626, 2.4401198579666144e6, 0.8899178558138242, 0.6483862512102598]
Period: 4402.326721616885 log Prob: -39.765760680584506 Param: [1.8866875954773472e-6, 224.70123070117432, 2.433503761812284e6, -0.009023815601833098, -0.02989502575343048, 1.649543166796944e-6, 365.2581239096449, 2.4336243921550605e6, -0.042640538735562894, -0.03147651629538557, 0.001961325983468481, 4402.326721616885, 2.4361230388189773e6, -0.07863561534093351, 0.1616199758048763]
Period: 4403.645370540771 log Prob: -39.764970380908544 Param: [1.8867320573486847e-6, 224.7012314909439, 2.433503761805666e6, -0.008965583671633257, -0.02987075059422897, 1.6496687815507324e-6, 365.25812768851, 2.433624392136607e6, -0.042583998428138606, -0.031439406380810296, 0.0019672641037276166, 4403.645370540771, 2.4361229414235307e6, -0.07851141221988707, 0.16145194514801228]
Period: 4404.964414445565 log Prob: -39.76418158128728 Param: [1.8876762922992552e-6, 224.7012322302145, 2.433503761799271e6, -0.008883343932173335, -0.02981960987696859, 1.6499082370132675e-6, 365.2581314036385, 2.433624392118101e6, -0.042497968696077186, -0.031381877116621416, 0.0019744604661874414, 4404.964414445565, 2.4361227325743497e6, -0.07821725857437406, 0.1611536583720074]
Period: 4406.283853449569 log Prob: -39.763393727756934 Param: [1.8891475163762512e-6, 224.7012330730319, 2.43350376179209e6, -0.008773859549684, -0.029801927606173544, 1.6501921764112697e-6, 365.258135527748, 2.433624392097875e6, -0.042384513648453546, -0.03135331311081123, 0.0019814399931993324, 4406.283853449569, 2.436122131583533e6, -0.07807522327499407, 0.1608248096928962]
Period: 4407.6036876711305 log Prob: -39.0123542093747 Param: [9.218232906484755e-6, 224.70135886970513, 2.4335037607573792e6, 0.19643033719484823, -0.09829634317186647, 1.7950551804366845e-6, 365.258417386041, 2.4336243908006735e6, 0.14990603206250258, -0.08392293129855989, -0.0005844508346593341, 4407.6036876711305, 2.4401369909544108e6, 0.898918651663163, 0.6553324611288655]
Period: 4408.923917228634 log Prob: -39.761819000736565 Param: [1.8893928033364238e-6, 224.70123489082283, 2.433503761776707e6, -0.008653538352995172, -0.02986227091684753, 1.6507022723468114e-6, 365.25814373008785, 2.4336243920576945e6, -0.04226003966209857, -0.031389156447994136, 0.0019877423437137504, 4408.923917228634, 2.4405307176292287e6, -0.07861632103826068, 0.16081205704700943]
Period: 4410.244542240494 log Prob: -39.761031010332836 Param: [1.8899060977645606e-6, 224.70123557985923, 2.4335037617709176e6, -0.008636314226387267, -0.029720750928240267, 1.651538868152134e-6, 365.2581475755432, 2.4336243920386797e6, -0.042216993637445445, -0.03125183570917696, 0.0019988723676550527, 4410.244542240494, 2.4361219262901205e6, -0.07782955216802173, 0.16038533616190592]
Period: 4411.56556282517 log Prob: -39.760245832698715 Param: [1.8906177776705953e-6, 224.70123632057525, 2.4335037617645627e6, -0.008554508185056287, -0.029697345570560727, 1.6515832391600988e-6, 365.2581511807282, 2.4336243920209706e6, -0.04213623770464093, -0.031220842469407525, 0.002004709368075251, 4411.56556282517, 2.440533085934084e6, -0.07775143967117366, 0.16013629227755893]
Period: 4412.8869791011375 log Prob: -39.75946044485234 Param: [1.8906420218215345e-6, 224.70123710145361, 2.4335037617579736e6, -0.008503202599959197, -0.02980437931492309, 1.6520257433743798e-6, 365.2581542458263, 2.433624392006046e6, -0.04208404622908236, -0.03130660167953745, 0.0020023202288736524, 4412.8869791011375, 2.4361213662434816e6, -0.07856622812634313, 0.16040703054575584]
Period: 4414.208791186927 log Prob: -39.75867451092118 Param: [1.8920834323221909e-6, 224.70123801193864, 2.4335037617501984e6, -0.00839867146549259, -0.029768115585274424, 1.65237496635129e-6, 365.25815878842604, 2.433624391983518e6, -0.041970618131577736, -0.03125596848986666, 0.002010943801967189, 4414.208791186927, 2.436120921625997e6, -0.07824484924861505, 0.16003119961604875]
Period: 4415.530999201094 log Prob: -39.75789013922875 Param: [1.8930459463715651e-6, 224.70123896903874, 2.4335037617420647e6, -0.008334704295212755, -0.029751710395696022, 1.6528519277873752e-6, 365.25816336196, 2.433624391960965e6, -0.0418900541710122, -0.031234560986807006, 0.0020168644508000697, 4415.530999201094, 2.43612072891774e6, -0.07821730879156026, 0.1598825580403688]
Period: 4416.8536032622405 log Prob: -39.757106270093004 Param: [1.8938139033566124e-6, 224.70123969923677, 2.433503761735872e6, -0.008278381612938299, -0.02967574356171958, 1.6533060987172052e-6, 365.2581671213839, 2.4336243919424717e6, -0.041817180541183024, -0.03115469508698768, 0.002025301504532168, 4416.8536032622405, 2.440537370099367e6, -0.07783126202132754, 0.15954323190789232]
Period: 4418.176603488986 log Prob: -39.75632390864306 Param: [1.893356448373551e-6, 224.7012403113466, 2.433503761730669e6, -0.008246445973535946, -0.029603729441797674, 1.6537712414677944e-6, 365.2581701952118, 2.4336243919274574e6, -0.04178907760275584, -0.031091492968684804, 0.00203040197367717, 4418.176603488986, 2.436120675212335e6, -0.07771969308931471, 0.15945077731596305]
Period: 4419.5 log Prob: -39.75554132626464 Param: [1.8932892811590937e-6, 224.70124129553108, 2.433503761722339e6, -0.008206341635364994, -0.02974360797931532, 1.6536066807361826e-6, 365.2581741796832, 2.433624391907903e6, -0.041750899446550915, -0.031200521012025598, 0.0020291530148023418, 4419.5, 2.4405401644505267e6, -0.07843971009505706, 0.15970690021897155]
Finished 3-planet fit w/ fixed period: [9.218232906484755e-6, 224.70135886970513, 2.4335037607573792e6, 0.19643033719484823, -0.09829634317186647, 1.7950551804366845e-6, 365.258417386041, 2.4336243908006735e6, 0.14990603206250258, -0.08392293129855989, -0.0005844508346593341, 4407.6036876711305, 2.4401369909544108e6, 0.898918651663163, 0.6553324611288655]
Finished global 3-planet fit.
Maximum: -38.961236428355534 Param: [8.692157684462763e-6, 224.70143845085002, 2.4335037601451543e6, 0.19532680601805374, -0.10584413186038408, 1.8419720689777437e-6, 365.25876909443804, 2.4336243892915e6, 0.14792358802487415, -0.09008662663291378, -0.0005767153974142624, 4614.317365880801, 2.440538218062408e6, 1.0727663254715858, 0.7759589549034424]
1792.804900 seconds (398.95 M allocations: 51.228 GiB, 0.73% gc time)
